Username,Categories,Subscribers,Country,Visits,Likes,Continent,Cluster
KidsDianaShow,"Animation, Toys",113500000,Unknown,3900000.0,12400,Unknown,3
PewDiePie,"Movies, Video Games",111500000,United States,2400000.0,197300,North America,3
LikeNastyaofficial,Toys,107500000,Unknown,2600000.0,28000,Unknown,3
VladandNiki,"Animation, Toys",101400000,Unknown,4100000.0,22100,Unknown,3
zeemusiccompany,Music and Dance,99700000,India,74300.0,2600,Asia,3
WWE,Video Games,97200000,United States,184500.0,6300,North America,3
BLACKPINK,Music and Dance,91300000,United States,863200.0,146900,North America,3
GoldminesTelefilms,,89700000,India,34600.0,421,Asia,3
SonySAB,"Movies, Animation",85400000,India,35500.0,615,Asia,3
5MinuteCraftsYouTube,Movies,80300000,India,164600.0,703,Asia,3
BTS,Music and Dance,76500000,India,969700.0,180300,Asia,3
HYBELABELS,Music and Dance,72700000,United States,440700.0,23900,North America,3
zeetv,,72500000,India,7300.0,144,Asia,3
Pinkfong,"Animation, Toys",69600000,Unknown,506400.0,397,Unknown,3
ChuChuTV,Toys,67500000,Unknown,652100.0,17800,Unknown,3
KondZilla,Music and Dance,66600000,Brazil,30400.0,1100,South America,3
colorstv,,66600000,India,14700.0,413,Asia,3
filmigaane,Music and Dance,66400000,India,33000.0,392,Asia,3
TSeriesBhaktiSagar,Music and Dance,62600000,India,24900.0,983,Asia,3
tipsofficial,Music and Dance,60900000,India,80200.0,935,Asia,3
MOVIECLIPS,"Movies, Animation",59900000,United States,16600.0,231,North America,3
ElReinoInfantil,Music and Dance,59700000,Unknown,393000.0,2600,Unknown,3
dudeperfect,Video Games,59700000,United States,5300000.0,156500,North America,3
aajtak,News and Politics,58900000,India,7600.0,229,Asia,3
WaveMusicIndia,Music and Dance,58700000,Unknown,36600.0,792,Unknown,3
SonyMusicIndia,Music and Dance,57900000,India,26300.0,964,Asia,3
marshmello,Music and Dance,56700000,United States,145900.0,8900,North America,3
yrf,Music and Dance,55700000,India,60300.0,2100,Asia,3
infobellshindirhymes,Education,55700000,Unknown,1200000.0,34700,Unknown,3
LooLooKids,Music and Dance,54800000,United States,595600.0,2700,North America,3
TaylorSwift,Music and Dance,54100000,United States,4300000.0,300400,North America,3
EdSheeran,Music and Dance,53700000,United States,144200.0,10200,North America,3
BillionSurpriseToys,Toys,53100000,Unknown,1600000.0,0,Unknown,3
ArianaGrande,Music and Dance,52900000,United States,1100000.0,85800,North America,3
shemaroo,,48800000,India,22600.0,163,Asia,2
JuegaGerman,"Movies, Animation",48600000,Mexico,2000000.0,117100,North America,3
BillieEilish,Music and Dance,48600000,United States,208100.0,27200,North America,3
getmovies,,48100000,Unknown,55700.0,329,Unknown,4
sonymusicindiaVEVO,Music and Dance,47500000,India,36600.0,664,Asia,2
A4a4a4a4,"Animation, Comedy",47300000,Russia,9700000.0,330400,Europe,5
badabunOficial,,47000000,Mexico,6800.0,260,North America,3
HarPalGeoOfficial,"Movies, Animation",46400000,Pakistan,11000.0,299,Asia,3
vootkids,,46000000,Unknown,540900.0,3400,Unknown,4
ARYDigitalasia,,45900000,Pakistan,20000.0,242,Asia,3
felipeneto,,45600000,Brazil,850600.0,82100,South America,2
abscbnentertainment,,45000000,Philippines,6100.0,180,Asia,2
vcsabiavideos,,45000000,Brazil,665700.0,39800,South America,2
BRIGHTSIDEOFFICIAL,,44600000,United States,22700.0,430,North America,3
KatyPerry,Music and Dance,44400000,Unknown,101400.0,7500,Unknown,4
Shakira,Video Games,44400000,United States,102100.0,8200,North America,4
whindersson,"Music and Dance, Animation",44400000,Brazil,174600.0,35700,South America,2
MashaBearRUSSIAN,,44200000,Unknown,664500.0,5700,Unknown,4
Alanwalkermusic,"Music and Dance, Movies",44000000,United States,124700.0,8200,North America,3
MashaBearEN,"Movies, Animation",43700000,Unknown,856200.0,7500,Unknown,4
Mikecrack,"Movies, Animation",43400000,Mexico,2200000.0,183400,North America,3
toysandcolors,"Movies, Toys",42900000,Unknown,2000000.0,4600,Unknown,4
speedrecords,Music and Dance,42900000,India,21100.0,1100,Asia,2
LikeNastya_Show,"Movies, Toys",42500000,Unknown,972200.0,2400,Unknown,4
KimberlyLoaiza,Music and Dance,42100000,Mexico,5300000.0,271300,North America,5
IshtarMusic,Music and Dance,42100000,India,32600.0,994,Asia,2
luisitocomunica,,41100000,Mexico,2500000.0,128900,North America,2
LittleBabyBum,"Animation, Toys",41000000,Unknown,99000.0,184,Unknown,1
shfa2,"Animation, Toys",40600000,Unknown,585500.0,4800,Unknown,1
CarryMinati,"Movies, Comedy",40300000,India,0.0,0,Asia,2
luccastoon,"Movies, Animation",40100000,Brazil,588600.0,13100,South America,2
SuperSimpleSongs,Music and Dance,39900000,Unknown,648400.0,10100,Unknown,4
JessNoLimit,"Movies, Animation",39600000,Indonesia,1300000.0,73500,Asia,2
xxxtentacion,Music and Dance,39500000,United States,225700.0,28500,North America,4
SonyPAL,,39500000,India,21800.0,255,Asia,2
WorkpointOfficial,,39400000,Thailand,6200.0,157,Asia,2
gr6explode,Music and Dance,39300000,Brazil,120300.0,5700,South America,2
TEDx,,39100000,United States,160.0,3,North America,4
GaaneSuneAnsune,Music and Dance,39100000,India,28800.0,211,Asia,2
shfa-1,Daily Vlogs,39100000,France,5300000.0,57300,Europe,2
vladvaniki1,"Movies, Comedy",38700000,Unknown,890600.0,3400,Unknown,4
TheEllenShow,,38300000,United States,26000.0,433,North America,4
DaddyYankee,Music and Dance,38300000,Colombia,82800.0,6500,South America,2
LikeNastya_ESP,,38100000,Unknown,403800.0,1800,Unknown,4
one31official,,38100000,Thailand,4800.0,122,Asia,2
ABPNEWS,,38100000,India,2400.0,59,Asia,2
MariaClaraeJP,"Movies, Animation",37700000,Unknown,1700000.0,10800,Unknown,4
YouTube,,37500000,United States,101200.0,3400,North America,4
PowerKidstv,"Movies, Animation",37400000,India,41700.0,0,Asia,2
Jkk_Entertainment,,37300000,India,2300000.0,20100,Asia,2
UltraBollywood,,37300000,India,24300.0,185,Asia,2
SaregamaMusic,Movies,37000000,India,27300.0,703,Asia,2
RicisOfficial1795,"Music and Dance, Movies",36900000,Indonesia,343800.0,27500,Asia,2
beterbocuk,,36800000,India,1000000.0,54100,Asia,2
IndiaTV,News and Politics,36700000,India,14300.0,255,Asia,2
LaGranjaDeZenon,"Music and Dance, Animation",36600000,Unknown,599800.0,5200,Unknown,4
tseriesoldisgold,Music and Dance,36500000,India,41100.0,1200,Asia,2
Ozuna,Music and Dance,36300000,United States,22700.0,2400,North America,4
TotalGaming093,"Movies, Video Games",36300000,India,1500000.0,129400,Asia,2
GenevievesPlayhouse,Toys,35700000,Unknown,965500.0,824,Unknown,4
TechnoGamerzOfficial,,35600000,India,6200000.0,341800,Asia,5
RyansWorld,"Video Games, Toys",35500000,Unknown,326500.0,2000,Unknown,4
markiplier,"Animation, Video Games",35500000,United States,2100000.0,126500,North America,1
tseriesapnapunjab,Music and Dance,35000000,India,23300.0,601,Asia,2
JingleToons,,35000000,India,111400.0,641,Asia,2
thedonato,,34700000,Mexico,710700.0,42400,North America,2
YOLOAVENTURAS,"Movies, Animation",34600000,Mexico,1100000.0,73600,North America,2
GeetMP3,Music and Dance,34500000,India,0.0,0,Asia,2
Rajshri,,34200000,India,13700.0,119,Asia,2
starplus,,34200000,India,10500.0,267,Asia,2
jbalvin,"Animation, Video Games",34200000,Colombia,16900.0,1600,South America,1
SSSniperWolf,"Animation, Comedy",34200000,United States,1200000.0,34600,North America,1
Ch3Thailand,,34000000,Thailand,34500.0,442,Asia,2
vegetta777,"Movies, Animation",34000000,Mexico,249900.0,19400,North America,2
NoCopyrightSounds,Music and Dance,33600000,United States,191100.0,6900,North America,4
KHANDESHIMOVIES,,33600000,India,758300.0,6200,Asia,2
babybus,"Animation, Toys",33300000,Unknown,267300.0,623,Unknown,1
DisneyMusicVEVO,"Music and Dance, Movies",33200000,United States,276900.0,3200,North America,4
KarolG,Music and Dance,33000000,Colombia,74000.0,2700,South America,2
WowKidz1,"Animation, Comedy",33000000,Unknown,17200.0,88,Unknown,1
PANDABOI,,33000000,India,2500000.0,66600,Asia,2
erosentertainment,Movies,33000000,India,7100.0,93,Asia,2
gmanetwork,,32900000,Philippines,2600.0,83,Asia,2
LucasandMarcus,"Animation, Comedy",32800000,United States,706100.0,23300,North America,1
AboFlah,"Animation, Video Games",32700000,Iraq,3300000.0,382000,Asia,5
MRINDIANHACKER,,32600000,India,6500000.0,617400,Asia,5
FrostDiamond,"Movies, Animation",32600000,Indonesia,316200.0,13200,Asia,2
MrBean,"Movies, Comedy",32400000,India,204400.0,1800,Asia,2
WorldwideRecordsBhojpuri,Music and Dance,32200000,India,44200.0,1600,Asia,2
rezendeevil,Movies,32200000,Brazil,413400.0,15600,South America,2
SMTOWN,Music and Dance,32200000,United States,132300.0,12700,North America,4
PeppaPigOfficial,Toys,32200000,Unknown,110200.0,508,Unknown,4
zeenews,News and Politics,32100000,India,14700.0,231,Asia,2
fedevigevani,"Animation, Comedy",32000000,Mexico,7700000.0,412200,North America,5
dream,"Animation, Video Games",31900000,United States,3300000.0,309200,North America,1
GENIALBrightSideSpanish,Animation,31800000,Mexico,15500.0,524,North America,1
luisfonsi,,31600000,United States,20800.0,1400,North America,4
zhong,,31400000,United States,2900000.0,118300,North America,4
fallontonight,,31200000,United States,263100.0,3900,North America,4
dianaandromaesp331,"Animation, Toys",31100000,Unknown,403500.0,714,Unknown,1
ShortsBreak_Official,,31000000,India,8600000.0,503400,Asia,5
ImagineDragons,Music and Dance,31000000,United States,77100.0,10700,North America,4
vladnikihindi,,30900000,Unknown,897100.0,3400,Unknown,4
AttaHalilintar,"Music and Dance, Movies",30600000,Indonesia,155300.0,7600,Asia,2
enaldinho,Movies,30600000,Brazil,1800000.0,63400,South America,2
toyoraljanahtv,Music and Dance,30600000,Unknown,131100.0,0,Unknown,4
jacksepticeye,"Animation, Comedy",30400000,United States,1600000.0,83400,North America,1
TrapNation,Music and Dance,30400000,United States,47800.0,1600,North America,4
LittleAngel,"Animation, Toys",30400000,Unknown,394800.0,209,Unknown,1
TalkingTom,"Movies, Animation",30400000,United States,201300.0,798,North America,4
spinninrecords,Music and Dance,30200000,United States,31900.0,1200,North America,4
HUMTV,,30200000,Pakistan,1100.0,7,Asia,2
Dushyant_kukreja,,30000000,India,5900000.0,231000,Asia,5
KLBROBijuRithvik1,,29900000,India,1600000.0,49800,Asia,2
ultrarecords,Music and Dance,29800000,United States,15800.0,607,North America,4
zamzamelectronicstradingllc,,29700000,India,268700.0,18400,Asia,2
AlanChikinChow,"Music and Dance, Comedy",29700000,India,3600000.0,106500,Asia,2
infobellstamilrhymes,Education,29500000,Unknown,1200000.0,17700,Unknown,1
Maluma_Official,Music and Dance,29400000,Colombia,226400.0,8500,South America,2
infobellstelugurhymes,Education,29400000,Unknown,271400.0,5600,Unknown,1
adityamovies,,29400000,India,26600.0,1000,Asia,2
MashaOso,,29300000,Unknown,543200.0,5700,Unknown,4
shemaroomovies,,29200000,India,24100.0,242,Asia,2
gulshankalra07,,29200000,India,8100000.0,431100,Asia,5
junya1gou,,29000000,Japan,195000.0,924,Asia,2
adityamusic,Music and Dance,28800000,India,28200.0,568,Asia,2
MichaelJackson,,28800000,United States,227300.0,9100,North America,4
GoldminesDishoom,"Movies, Video Games",28700000,Unknown,14100.0,167,Unknown,4
DrakeOfficial,,28400000,United States,0.0,0,North America,4
KidsRomaShow,"Animation, Toys",28200000,Unknown,1200000.0,3100,Unknown,1
toycantando,"Music and Dance, Animation",28100000,Unknown,426400.0,11700,Unknown,4
SandeepSeminars,Daily Vlogs,28000000,India,1200000.0,58500,Asia,2
LankyBox,"Animation, Video Games",28000000,United States,346500.0,6300,North America,1
bouncepatrol,Music and Dance,27900000,Unknown,339300.0,6600,Unknown,4
JYPEntertainment,Music and Dance,27800000,United States,177700.0,8700,North America,4
nickjr,"Animation, Toys",27800000,Unknown,109200.0,191,Unknown,1
CrazyXYZ,,27800000,India,4200000.0,284100,Asia,5
DanTDM,"Animation, Video Games",27800000,United States,3500000.0,285000,North America,1
wizkhalifa,Music and Dance,27800000,United States,87400.0,4100,North America,4
brentrivera,"Video Games, Comedy",27600000,United States,6400000.0,154100,North America,5
NichLmao,Daily Vlogs,27500000,United States,1500000.0,85800,North America,1
GoldminesBollywood,,27300000,India,8900.0,62,Asia,2
renatongarcia,"Movies, Animation",27200000,Brazil,748200.0,68800,South America,2
toypudding,,27100000,United States,0.0,0,North America,4
dbillions,"Music and Dance, Animation",27100000,Unknown,1000000.0,651,Unknown,4
Netflix,"Movies, Animation",27000000,United States,202600.0,2200,North America,4
RaffyTulfoInAction,News and Politics,26800000,Philippines,398300.0,5300,Asia,2
enchufetv,,26800000,Ecuador,34300.0,4300,South America,2
mujjuu___14,,26800000,India,4500000.0,144000,Asia,2
indosiar,"Music and Dance, Movies",26700000,Indonesia,18800.0,471,Asia,2
SpiderSlack,,26600000,Brazil,532500.0,37700,South America,2
worldstarhiphop,Music and Dance,26600000,United States,40300.0,993,North America,4
smosh,"Movies, Comedy",26300000,United States,289100.0,21300,North America,4
1MILLION_Dance,,26300000,India,35300.0,1800,Asia,2
dianaandromahin8102,"Animation, Toys",26200000,Unknown,109000.0,322,Unknown,1
nickiminaj,Music and Dance,26100000,United States,1600000.0,98300,North America,4
mariliamendoncareal,Music and Dance,26100000,Brazil,0.0,0,South America,2
TheLallantop,News and Politics,26000000,India,30800.0,822,Asia,2
AGT,"Music and Dance, Movies",25900000,United States,186800.0,3100,North America,4
davidguetta,Music and Dance,25900000,Brazil,0.0,0,South America,2
ThatLittlePuff,,25900000,United States,5100000.0,299000,North America,5
postmalone,Music and Dance,25900000,United States,223100.0,13100,North America,4
VanossGaming,"Animation, Video Games",25900000,United States,1300000.0,56500,North America,1
DanielLaBelle,,25900000,United States,1700000.0,130100,North America,4
abp_live,News and Politics,25800000,India,2300.0,49,Asia,2
LosPolinesios,"Music and Dance, Movies",25700000,Mexico,1400000.0,38400,North America,2
AlejoIgoa,Animation,25700000,Argentina,5700000.0,208400,South America,5
ZHCYT,"Design/Art, DIY and Life Hacks",25700000,United States,2600000.0,127300,North America,1
RansEntertainment,Movies,25700000,Indonesia,365500.0,11400,Asia,2
wbkids,"Movies, Animation",25700000,Unknown,76100.0,699,Unknown,4
coldplay,Music and Dance,25500000,United States,66900.0,3700,North America,4
ChrisBrownTV,Music and Dance,25500000,United States,102000.0,9700,North America,4
MarkRober,Science and Technology,25500000,United States,479200.0,31700,North America,4
danrhodes,"Movies, Comedy",25500000,United States,414500.0,19300,North America,4
TRANS7Official,"Movies, Comedy",25400000,Indonesia,1600.0,29,Asia,2
WatchMojo,"Movies, Animation",25100000,United States,46700.0,1400,North America,4
LeoNataFamily,,25000000,United States,2100000.0,42100,North America,4
kidstv,Toys,25000000,Unknown,132600.0,1600,Unknown,4
ChloeTing,"Fitness, Health, and Self-Help",24900000,United States,192700.0,7900,North America,1
PrestonYT,"Video Games, Comedy",24900000,United States,1300000.0,36100,North America,4
topperguild,"Animation, Comedy",24900000,United States,1800000.0,77600,North America,1
akshaynagwadiya,,24900000,India,3100000.0,143500,Asia,2
PenMovies,"Movies, Animation",24800000,India,59800.0,1200,Asia,2
likenastyaae,,24800000,Unknown,587400.0,3200,Unknown,4
unknownboyvarun,Music and Dance,24700000,India,1300000.0,119600,Asia,2
TsurikiShow,,24700000,India,604600.0,9500,Asia,2
1theK,Music and Dance,24700000,Indonesia,10100.0,595,Asia,2
DianaRomaARA,Animation,24600000,Unknown,1200000.0,5100,Unknown,1
shfashowindia,Daily Vlogs,24600000,Unknown,1300000.0,8800,Unknown,1
kidschannelindia,Music and Dance,24400000,Unknown,80300.0,385,Unknown,4
goldmineshindi,,24400000,India,12500.0,139,Asia,2
Venus_Movies,,24400000,India,39100.0,425,Asia,2
netdmuzik,Music and Dance,24400000,Turkey,6100.0,158,Asia,2
TheElenaYa,"Animation, Toys",24400000,Unknown,611400.0,1100,Unknown,1
rug,"Video Games, Comedy",24300000,United States,3200000.0,85300,North America,4
kimpro828,,24300000,Indonesia,2300000.0,55300,Asia,2
suntv,,24300000,India,15300.0,457,Asia,2
DJSnake,Music and Dance,24300000,India,16700.0,846,Asia,2
alanbecker,"Animation, Video Games",24300000,United States,7600000.0,582600,North America,5
MayaAndMary,Animation,24100000,Unknown,134600.0,0,Unknown,1
sagawa,,24100000,United States,408800.0,13300,North America,4
juandediospantojaa,"Music and Dance, Movies",24000000,Mexico,3000000.0,133200,North America,2
EnriqueIglesias,Music and Dance,23900000,United States,21800.0,2000,North America,4
JamesCharles,"Beauty, Fashion",23900000,United States,964500.0,62300,North America,1
MrMaxLife,Video Games,23900000,Russia,824200.0,19300,Europe,2
TroomTroom,"Animation, Toys",23900000,Unknown,62900.0,1200,Unknown,1
PeppaPigEspanolLatinoOficial,"Movies, Toys",23800000,Unknown,604400.0,1700,Unknown,4
misskaty1133,"Video Games, Toys",23700000,Russia,1300000.0,15200,Europe,2
Ninja,"Animation, Video Games",23700000,United States,204600.0,8700,North America,1
NickyJamTV,"Music and Dance, Movies",23700000,Colombia,15800.0,1200,South America,2
NickyJamTV,"Music and Dance, Movies",23700000,Colombia,15800.0,1200,South America,2
Azhan5star,,23600000,India,4000000.0,181100,Asia,2
ishaanali11,Daily Vlogs,23500000,India,3400000.0,242900,Asia,2
ValentinaPontesofc,,23500000,Brazil,730200.0,2700,South America,2
Jelly,"Animation, Video Games",23500000,United States,156400.0,5800,North America,1
toyorbabytv,Music and Dance,23500000,Unknown,111400.0,0,Unknown,4
SesameStreet,,23400000,Unknown,364800.0,971,Unknown,4
TED,,23400000,United States,43900.0,954,North America,4
GMMGrammy,Music and Dance,23400000,Thailand,2900.0,96,Asia,2
WaveMusicBhojpuri,Music and Dance,23400000,India,8400.0,154,Asia,2
TuzelityOfficial,,23300000,India,3200000.0,96600,Asia,2
whitehillmusic,Music and Dance,23300000,India,15300.0,659,Asia,2
VaniaManiaKids,"Animation, Toys",23300000,Unknown,325000.0,599,Unknown,1
TechnicalGuruji,,23300000,India,169500.0,7600,Asia,2
CuteAnimalsTV.,,23200000,Unknown,3400.0,9,Unknown,4
BabyBusES,"Movies, Animation",23200000,Unknown,80000.0,332,Unknown,4
DrossRotzank,,23100000,Mexico,1700000.0,105900,North America,2
capitanyolotroll,"Animation, Comedy",23100000,Mexico,3200000.0,189300,North America,1
LikeNastya_PRT,,23000000,Unknown,441000.0,2500,Unknown,4
ZachChoi,Daily Vlogs,23000000,United States,142200.0,3000,North America,1
GoldminesCineplex,,23000000,India,11800.0,129,Asia,2
DangalTVChannel,,23000000,India,91900.0,2100,Asia,2
AmiRodrigueZZ,"Animation, Comedy",22900000,Colombia,4300000.0,294400,South America,5
Yoeslan,,22900000,India,2400000.0,49700,Asia,2
sia,"Music and Dance, Movies",22900000,United States,0.0,0,North America,4
vladandnikiarab2,Animation,22800000,Unknown,982900.0,4800,Unknown,1
invictorgs3,"Animation, Video Games",22800000,Mexico,806400.0,25500,North America,1
Kidibli,"Animation, Toys",22800000,Unknown,138500.0,2400,Unknown,1
StokesTwins,"Video Games, Comedy",22700000,United States,11700000.0,235000,North America,5
vladandnikispain,,22700000,Unknown,1000000.0,3000,Unknown,4
mmoshaya,,22700000,Saudi Arabia,1100000.0,14100,Asia,2
SSundee,"Animation, Video Games",22700000,United States,1700000.0,59800,North America,1
souravjoshivlogs7028,Daily Vlogs,22700000,India,5600000.0,382300,Asia,5
THECHAINSMOKERS,"Music and Dance, Movies",22700000,United States,38900.0,1800,North America,4
ZachKing,"Movies, Comedy",22600000,United States,4900000.0,238500,North America,5
BenAzelart,"Video Games, Comedy",22500000,United States,3700000.0,44900,North America,4
DUDUeCAROL,,22500000,Brazil,964300.0,29200,South America,2
fgteev,"Movies, Video Games",22500000,United States,826800.0,10300,North America,4
VillageCookingChannel,,22500000,India,21500000.0,321500,Asia,5
dednahype,,22400000,United States,598300.0,10400,North America,4
disneyla,"Movies, Animation",22400000,Unknown,89100.0,105,Unknown,4
smilefamily363,"Animation, Toys",22400000,Unknown,7600.0,45,Unknown,1
NetflixIndiaOfficial,,22300000,India,61400.0,1400,Asia,2
BeatboxJCOP,,22300000,India,1600000.0,0,Asia,2
LIVCrime,,22300000,India,19400.0,249,Asia,2
rotanamusic,Music and Dance,22300000,Saudi Arabia,2100000.0,12600,Asia,2
RAFAELUIZOFICIAL,"Movies, Animation",22100000,Brazil,671700.0,30500,South America,2
NatGeo,,22100000,United States,42200.0,871,North America,4
williesalim,"Movies, Comedy",21900000,Indonesia,396200.0,0,Asia,2
SMOL_official,,21900000,India,114500.0,2600,Asia,2
alfredolarin,,21900000,El Salvador,12900000.0,707600,North America,5
TlnovelasOficial,"Music and Dance, Animation",21900000,Mexico,5500.0,152,North America,2
royaltyfam,Comedy,21900000,United States,4700000.0,67000,North America,1
EvaBravoPlay,"Animation, Toys",21800000,Unknown,332800.0,1300,Unknown,1
infinite,"Video Games, Comedy",21700000,United States,884800.0,45700,North America,4
MartaAndRustam,,21700000,India,4100000.0,65900,Asia,2
khangsresearchcentre1685,Education,21700000,India,7300000.0,501700,Asia,5
gmapublicaffairs,News and Politics,21700000,Philippines,4300.0,68,Asia,2
vladandnikidn,"Music and Dance, Movies",21700000,Unknown,529400.0,1300,Unknown,4
beckyg,Music and Dance,21500000,United States,0.0,0,North America,4
Priyal_Kukreja,Daily Vlogs,21500000,India,7700000.0,224600,Asia,5
BaimPaula,"Music and Dance, Movies",21300000,Indonesia,352500.0,12600,Asia,2
BraveWilderness,,21100000,United States,635400.0,14400,North America,4
buzzfeedtasty,Food and Drink,21100000,United States,84300.0,3200,North America,4
fatosdesconhecidos,Science and Technology,21100000,Brazil,92900.0,10200,South America,2
lyricalemonade,"Music and Dance, Animation",21100000,United States,2800000.0,127300,North America,4
MrVivekBindra,Education,21100000,India,56900.0,3100,Asia,2
VijayTelevision,,21100000,India,99500.0,1500,Asia,2
kurzgesagt,Education,21100000,United States,4900000.0,253500,North America,5
romeo,Music and Dance,21100000,United States,3200000.0,53900,North America,4
corbuzier,,21000000,Indonesia,2100000.0,44400,Asia,2
NBA,Sports,20900000,United States,46400.0,1000,North America,4
JasonDerulo,Music and Dance,20800000,United States,80500.0,3100,North America,4
KiddiestvHindi,Education,20800000,Unknown,17700.0,66,Unknown,1
avicii,"Music and Dance, Movies",20700000,United States,0.0,0,North America,4
5MinuteCraftsDIY,Music and Dance,20700000,India,14600.0,110,Asia,2
NinjaKidz,Video Games,20700000,United States,289800.0,6600,North America,4
7clouds,Music and Dance,20700000,United States,92100.0,1200,North America,4
LinkinPark,Music and Dance,20700000,United States,73700.0,7100,North America,4
Mnet,,20700000,United States,34400.0,3500,North America,4
BabyBusID,"Movies, Comedy",20600000,Unknown,285400.0,744,Unknown,4
#NAME?,Education,20600000,Unknown,513400.0,3100,Unknown,1
JoseComilaoTotoy,Animation,20600000,Unknown,199000.0,5000,Unknown,1
jakepaul,Fitness,20500000,United States,172400.0,7500,North America,1
somoynews360,Daily Vlogs,20500000,Bangladesh,7400.0,196,Asia,2
